-11,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-2,55,Leqe4/X7+ZP9X1eRluhLArPGwk4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-9,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-4,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-6,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-8,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-12,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-10,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,2K0sCGJf7/F9lOji5/hnnRNlzc8=
-5,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-15,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-3,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-14,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-4,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-16,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-2,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-13,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,7E/tQR8eqMEZTSZ+7hmCrlUXmk0=
-8,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-4,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-9,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,3t4drr4z8zsJwCRpCxJKKx4JaKg=
-1,48,Leqe4/X7+ZP9X1eRluhLArPGwk4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-5,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-7,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-6,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-1,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-6,61,Leqe4/X7+ZP9X1eRluhLArPGwk4=,i5ZPrBgxzFaBjAjwjnVLgZWAzFM=
-1,63,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,62,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,59,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-1,60,Leqe4/X7+ZP9X1eRluhLArPGwk4=,vueqMn60Jcm+R1q7Tj/q1N43oIk=
-15,41,1B5HOGAzOuv3C6vVQDpwomJ67ZM=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-14,42,1B5HOGAzOuv3C6vVQDpwomJ67ZM=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-14,41,1B5HOGAzOuv3C6vVQDpwomJ67ZM=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-15,42,1B5HOGAzOuv3C6vVQDpwomJ67ZM=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-16,41,1B5HOGAzOuv3C6vVQDpwomJ67ZM=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-16,42,1B5HOGAzOuv3C6vVQDpwomJ67ZM=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-6,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-7,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-6,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-7,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-6,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-7,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-6,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-7,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-6,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-8,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-7,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-7,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-6,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-8,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-10,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-13,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-11,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-12,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-9,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-11,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-10,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-12,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-13,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-9,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-9,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-8,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-9,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-8,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-11,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-8,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-10,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-8,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-11,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-10,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-9,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-11,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-10,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-10,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-11,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-9,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-6,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-7,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-6,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-7,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-7,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-6,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-6,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-11,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-7,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-10,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-11,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-9,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-9,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-8,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-10,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-8,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-11,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-8,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-9,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-10,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-11,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-9,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-10,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-8,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-5,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-3,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-3,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-4,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-4,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-5,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-2,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-5,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-2,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-4,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-2,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-3,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-2,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-5,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-5,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-3,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-4,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-4,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-2,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-3,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-2,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-5,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-3,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-4,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-2,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-4,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-6,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-3,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-5,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-4,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-7,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-5,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-3,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-7,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-6,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-7,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-10,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-6,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-7,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-6,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-11,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-5,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-2,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-8,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-10,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-9,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-5,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-11,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-10,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-5,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-4,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-11,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-9,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-9,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-9,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-5,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-10,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-11,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-3,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-2,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-4,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-5,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-2,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-4,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-3,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-3,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-4,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-2,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-2,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-3,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-3,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-4,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-4,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-11,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-3,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-5,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-2,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-10,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-6,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-7,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-9,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-2,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-1,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-1,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-4,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-5,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-2,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-1,42,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-3,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-1,41,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-1,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-1,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-1,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-1,40,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-1,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-1,34,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-1,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,epHr8/9YyQthaBCbmvmq0XyjpOs=
-1,36,M1MOe1NY2uPKIWKHH192MRGU2VA=,43VKADq+st2zgRCvJ/waygs2OLk=
-1,35,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-1,33,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-2,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-3,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-11,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-10,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-6,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-5,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-4,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-7,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-8,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,7LNf5h1DRaTFoBukoVRWRyq1x4E=
-9,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-1,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,05wZ/4ncviKfr/14meBRt4FH7Vc=
-1,32,M1MOe1NY2uPKIWKHH192MRGU2VA=,T872C1/ezaKlZ7xVoioRPv9GCrg=
-15,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-12,39,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-16,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-14,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-15,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-12,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-15,43,M1MOe1NY2uPKIWKHH192MRGU2VA=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-15,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-13,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-14,47,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-15,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-16,44,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-12,37,M1MOe1NY2uPKIWKHH192MRGU2VA=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-16,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-16,45,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-15,38,M1MOe1NY2uPKIWKHH192MRGU2VA=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-12,46,M1MOe1NY2uPKIWKHH192MRGU2VA=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-13,45,FWkJLXTpe3vc2AweqH8DFV0PBII=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
