2,4,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
2,5,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
0,3,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
1,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
2,6,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
1,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
1,5,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
0,5,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
0,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
13,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,8hnws01nztNhKg6WonLvKTr8hSQ=
3,4,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
4,3,LQQdzhP0STesfVMt5FwB7fPLgFI=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
3,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
0,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
0,15,LQQdzhP0STesfVMt5FwB7fPLgFI=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
3,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,16O9ckQM5bYdG54mwQtFxlNF/3s=
1,4,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
3,3,LQQdzhP0STesfVMt5FwB7fPLgFI=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
4,8,LQQdzhP0STesfVMt5FwB7fPLgFI=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
4,5,LQQdzhP0STesfVMt5FwB7fPLgFI=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
2,7,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
4,6,LQQdzhP0STesfVMt5FwB7fPLgFI=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
0,4,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
15,0,LQQdzhP0STesfVMt5FwB7fPLgFI=,8hnws01nztNhKg6WonLvKTr8hSQ=
1,6,LQQdzhP0STesfVMt5FwB7fPLgFI=,DmvO75TFboTz+U0P1Khq6n9PBqI=
6,29,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
6,30,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
5,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
5,29,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
8,29,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
7,30,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
7,29,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
5,27,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
6,27,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
8,27,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
5,28,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
10,30,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
9,29,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
6,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
6,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
7,28,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
10,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
8,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
10,28,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
10,29,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
6,28,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
9,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
8,30,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
5,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
10,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
9,30,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
8,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
9,28,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
5,30,LQQdzhP0STesfVMt5FwB7fPLgFI=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
9,27,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
7,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
10,27,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
9,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
8,28,LQQdzhP0STesfVMt5FwB7fPLgFI=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
7,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
7,27,LQQdzhP0STesfVMt5FwB7fPLgFI=,FtnrFFA6KPO+bED84pC4B/Ke64E=
11,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
12,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
13,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
14,25,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
12,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
13,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
14,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
11,26,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
9,23,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
10,23,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
9,19,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
9,21,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
10,18,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
9,18,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
10,17,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
10,20,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
10,19,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
9,17,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
10,24,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
9,20,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
10,21,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
9,24,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
9,22,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
10,22,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
12,23,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
15,22,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
14,22,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
14,24,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
13,22,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
11,22,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
11,23,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
12,22,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
15,21,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
11,21,LQQdzhP0STesfVMt5FwB7fPLgFI=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
14,21,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
13,23,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
13,21,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
12,21,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
12,24,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
13,24,LQQdzhP0STesfVMt5FwB7fPLgFI=,MGrVJMwar8wagYswTlclZtINwJI=
14,23,LQQdzhP0STesfVMt5FwB7fPLgFI=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
9,16,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
10,16,LQQdzhP0STesfVMt5FwB7fPLgFI=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
11,24,LQQdzhP0STesfVMt5FwB7fPLgFI=,tplGRobDTO5CT1xlPej0F2Ql1LI=
12,19,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
12,20,DZCba0abVVNbAOxn1DjZP7ldywg=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
13,20,DZCba0abVVNbAOxn1DjZP7ldywg=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
14,20,DZCba0abVVNbAOxn1DjZP7ldywg=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
11,19,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
15,20,DZCba0abVVNbAOxn1DjZP7ldywg=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
11,17,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
12,17,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
13,17,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
13,19,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
8,17,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
8,18,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
11,16,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
14,17,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
5,16,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
14,16,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
13,16,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
7,16,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
7,18,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
15,19,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
7,17,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
11,20,DZCba0abVVNbAOxn1DjZP7ldywg=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
15,18,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
2,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
14,18,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
6,18,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
13,18,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
12,16,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
12,18,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
5,18,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
11,18,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
6,17,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
1,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
2,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
5,17,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
6,16,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
8,16,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
14,19,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
1,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
15,17,DZCba0abVVNbAOxn1DjZP7ldywg=,vTjcr1QPKntQSicSeaBwqcM3NoI=
8,23,DZCba0abVVNbAOxn1DjZP7ldywg=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
7,19,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
5,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
7,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
8,24,DZCba0abVVNbAOxn1DjZP7ldywg=,tplGRobDTO5CT1xlPej0F2Ql1LI=
5,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
6,19,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
6,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
4,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
8,22,DZCba0abVVNbAOxn1DjZP7ldywg=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
7,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
5,19,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
7,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
6,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
8,21,DZCba0abVVNbAOxn1DjZP7ldywg=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
3,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
5,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
4,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
7,24,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
5,24,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
7,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
3,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
6,24,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
8,20,DZCba0abVVNbAOxn1DjZP7ldywg=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
5,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
8,19,DZCba0abVVNbAOxn1DjZP7ldywg=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
6,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
6,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
0,21,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
0,22,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
5,31,DZCba0abVVNbAOxn1DjZP7ldywg=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
6,31,DZCba0abVVNbAOxn1DjZP7ldywg=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
7,31,DZCba0abVVNbAOxn1DjZP7ldywg=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
8,31,DZCba0abVVNbAOxn1DjZP7ldywg=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
9,31,DZCba0abVVNbAOxn1DjZP7ldywg=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
10,31,DZCba0abVVNbAOxn1DjZP7ldywg=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
0,17,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
2,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
1,17,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
0,18,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
3,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
4,31,DZCba0abVVNbAOxn1DjZP7ldywg=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
2,26,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
1,18,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
3,19,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
0,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
4,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
3,16,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
4,28,DZCba0abVVNbAOxn1DjZP7ldywg=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
1,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
2,30,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
4,16,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
2,16,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
3,30,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
4,17,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
1,31,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
1,26,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
2,18,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
4,19,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
2,31,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
0,20,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
2,17,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
3,31,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
3,18,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
1,16,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
1,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
0,29,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
0,19,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
3,26,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
1,29,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
1,19,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
4,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
0,27,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
2,29,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
2,19,DZCba0abVVNbAOxn1DjZP7ldywg=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
0,26,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
3,29,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
4,18,DZCba0abVVNbAOxn1DjZP7ldywg=,HGs7PQXs082M1vygPe0OGOpGRRs=
1,27,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
0,30,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
2,27,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
1,30,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
3,25,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
4,30,DZCba0abVVNbAOxn1DjZP7ldywg=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
3,27,DZCba0abVVNbAOxn1DjZP7ldywg=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
4,29,DZCba0abVVNbAOxn1DjZP7ldywg=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
2,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
4,24,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
15,23,DZCba0abVVNbAOxn1DjZP7ldywg=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
3,23,DZCba0abVVNbAOxn1DjZP7ldywg=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
4,27,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
0,28,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
15,24,DZCba0abVVNbAOxn1DjZP7ldywg=,MGrVJMwar8wagYswTlclZtINwJI=
4,26,DZCba0abVVNbAOxn1DjZP7ldywg=,FtnrFFA6KPO+bED84pC4B/Ke64E=
