52,-8,UArqfiILNPucPXxAKAzThfKofj4=,6TGuorNde3U6VxRKh/4J1JOFb0I=
51,-8,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
52,-7,UArqfiILNPucPXxAKAzThfKofj4=,6TGuorNde3U6VxRKh/4J1JOFb0I=
48,-1,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
51,-6,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
50,-6,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
63,-1,UArqfiILNPucPXxAKAzThfKofj4=,UV1sNWBSvJujyb9lLMZ+ehgS7NQ=
50,-1,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
50,-5,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
49,-8,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
49,-4,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
49,-6,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
48,-8,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
52,-4,UArqfiILNPucPXxAKAzThfKofj4=,sSQpJsjYK2fBej+J+cVk8g3Ofnw=
51,-7,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
51,-1,UArqfiILNPucPXxAKAzThfKofj4=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
52,-9,UArqfiILNPucPXxAKAzThfKofj4=,oAX3hUudzydGHeu9NRkZ6dmdcRo=
48,-16,UArqfiILNPucPXxAKAzThfKofj4=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
48,-15,UArqfiILNPucPXxAKAzThfKofj4=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
48,-12,UArqfiILNPucPXxAKAzThfKofj4=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
48,-13,UArqfiILNPucPXxAKAzThfKofj4=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
51,-5,UArqfiILNPucPXxAKAzThfKofj4=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
48,-14,UArqfiILNPucPXxAKAzThfKofj4=,zJPxS2WlI8vZeuVUpCZZ9TACFHQ=
45,-6,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
45,-7,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
46,-7,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
41,-3,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
45,-4,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
41,-2,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
46,-6,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
42,-2,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
46,-4,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
44,-3,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
42,-3,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
43,-2,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
43,-3,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
46,-5,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
45,-5,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
45,-2,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
46,-2,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
44,-2,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
43,-5,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
46,-3,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
42,-5,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
43,-6,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
45,-3,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
41,-5,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
44,-7,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
41,-6,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
42,-6,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
43,-4,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
44,-5,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
44,-6,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
42,-4,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
41,-4,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
44,-4,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,2rcfr+lSxxyI9uciy1GtwIFmClA=
41,-7,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
43,-7,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
42,-7,ZShUkHMsgiAew6XkwOwt4VAh5Uo=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
37,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
40,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
38,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
41,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
37,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
42,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
41,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
38,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
37,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
38,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
39,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
41,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
39,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
42,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
41,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
41,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
42,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
42,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
41,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
42,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
39,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
41,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
42,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
41,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
42,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
42,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
41,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
39,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
40,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
37,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
38,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
39,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
40,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
37,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
40,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
40,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
40,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
38,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
37,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
40,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
39,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
38,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
42,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
39,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
37,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
38,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
40,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
34,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
38,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
40,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
35,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
38,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
33,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
39,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
33,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
36,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
35,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
34,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
39,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
37,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
36,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
36,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
40,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
37,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
37,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
38,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
36,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
34,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
35,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
33,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
40,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
34,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
35,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
38,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
33,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
35,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
39,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
34,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
38,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
40,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
35,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
34,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
39,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
40,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
36,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
37,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
40,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
36,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
37,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
33,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
39,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
39,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
33,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
38,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
37,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
38,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
37,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
39,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
38,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
37,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
40,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
39,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
37,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
38,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
39,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
42,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
41,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
40,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
43,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
46,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,2rcfr+lSxxyI9uciy1GtwIFmClA=
45,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,2rcfr+lSxxyI9uciy1GtwIFmClA=
44,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,2rcfr+lSxxyI9uciy1GtwIFmClA=
32,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
32,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
32,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
32,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
32,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
32,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
36,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
34,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
32,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
36,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
33,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
35,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
32,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
46,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
44,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
33,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
35,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
36,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
32,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
36,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
35,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
34,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
43,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
34,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
34,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
45,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
33,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
46,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
32,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
32,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
46,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
33,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
44,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
35,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
36,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
46,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
35,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
45,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
35,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
44,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
34,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
43,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
45,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
32,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
44,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
46,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
45,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
34,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
43,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
36,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,+v5K365SVqQdADz+1rMdQ+zytTs=
33,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,S4xhmXfoTLwFFLsK7jckQ6OE4X4=
32,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
46,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
32,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
43,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
35,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
45,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
45,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
33,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
44,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
