-5,30,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-5,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,uFtyaDGnVzBflvPcqksf33YTt54=
-2,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-2,31,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-13,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-4,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-3,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,Us90tDzuZ8B9IbJouOaKFw2kjso=
-13,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-14,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-13,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-15,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-15,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-12,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-16,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-12,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-16,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-16,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-14,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-14,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-12,16,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,V0XIlpaKDWjStTo8UlH7Y4FDqi4=
-13,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-15,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-12,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-16,18,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-16,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-15,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-13,20,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-15,19,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-14,17,hC7+4wZmZFXzGrLRxDEK2OvtN6E=,CWhKep9crsR48VgsFc4dGiYj4Io=
-2,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-3,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-2,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-3,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-6,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-7,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-7,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-3,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-6,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-2,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-6,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-4,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-3,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-4,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-5,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-3,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-4,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-5,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-2,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-2,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-5,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-7,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-5,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-3,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-4,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-4,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-7,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-7,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-2,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-4,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-6,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-6,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-5,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-5,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-6,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-7,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-9,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-9,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-8,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-11,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-8,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-11,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-10,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-10,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-16,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-13,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-14,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-16,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-16,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-15,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-15,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-15,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-12,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-14,1,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-12,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-9,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-16,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-15,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-14,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-14,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-16,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-12,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-12,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-13,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-8,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-15,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-12,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-13,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-14,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-13,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-13,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-16,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-8,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-14,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-15,2,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-10,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-11,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-9,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-12,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-9,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-13,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-11,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-8,3,jM0KZmLAY2+I6pb2zm+r8LnFONA=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-10,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-10,4,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-9,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-8,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,7cODY2LQzP9zl704C5lMUXUyAjE=
-11,5,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-11,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-10,6,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-15,14,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-15,10,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-14,14,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-14,10,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-16,13,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-16,11,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-16,10,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-16,8,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-16,14,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-15,13,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-12,13,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-13,14,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-14,8,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-13,13,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-15,8,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-14,7,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-13,10,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-15,11,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-10,14,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-14,13,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-11,14,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-11,13,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-12,14,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-10,13,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-14,9,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-10,12,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-14,11,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-13,9,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-11,9,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-13,12,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-12,9,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-10,8,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-13,8,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-11,8,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-10,9,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-16,12,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-13,7,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-12,8,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-14,12,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-13,11,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-11,11,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-15,7,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-12,12,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-15,12,jM0KZmLAY2+I6pb2zm+r8LnFONA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-16,9,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-12,11,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-10,10,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-10,11,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-11,12,jM0KZmLAY2+I6pb2zm+r8LnFONA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-11,10,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-10,7,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-12,10,jM0KZmLAY2+I6pb2zm+r8LnFONA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-15,9,jM0KZmLAY2+I6pb2zm+r8LnFONA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-11,7,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-16,7,jM0KZmLAY2+I6pb2zm+r8LnFONA=,JFPfmePonmbE3u0vzVZM7uGWe04=
-12,7,jM0KZmLAY2+I6pb2zm+r8LnFONA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-6,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-6,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-2,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-9,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-5,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-7,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-7,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-3,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-5,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-8,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-8,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-6,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-6,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-2,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-4,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-8,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-7,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-3,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-3,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-2,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-4,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-6,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,7cODY2LQzP9zl704C5lMUXUyAjE=
-7,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-8,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-4,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-4,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-3,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-7,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-9,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-4,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-2,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-2,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-6,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-5,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,7cODY2LQzP9zl704C5lMUXUyAjE=
-7,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-1,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-8,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,7cODY2LQzP9zl704C5lMUXUyAjE=
-9,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-6,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-8,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-8,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-5,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-2,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-6,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-1,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-9,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-9,10,9UK+U4H4pvADcW5u5jFlCqx3yY8=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-9,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-9,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-5,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-1,6,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-3,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-7,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
