32,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,/u2ljIduIpNCZyZ+k1vSeJysOHw=
39,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,zmSYVULGR5+E1cURnJkV1LNc7ww=
43,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,qgxFmmVI0KKkw5E3Vx/Yl9WATyg=
37,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,cIqG7KxlVhl6hixErnk3DZeqhlc=
47,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,nKP87HyUy0DYIt31vStOOeiZfmk=
46,46,Cf54mXI6eL9bo288VvF0DMH6mAE=,catmG2d8AlrxaK4qPRSVr6WyHQE=
47,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,catmG2d8AlrxaK4qPRSVr6WyHQE=
46,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,nKP87HyUy0DYIt31vStOOeiZfmk=
45,45,Cf54mXI6eL9bo288VvF0DMH6mAE=,cMMPnysKqJ46eh4bGwNgRG7Huu0=
38,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,zmSYVULGR5+E1cURnJkV1LNc7ww=
45,32,Cf54mXI6eL9bo288VvF0DMH6mAE=,DY1x+T36Bjmz7yGbmBLaLRVbiY8=
44,45,Cf54mXI6eL9bo288VvF0DMH6mAE=,cMMPnysKqJ46eh4bGwNgRG7Huu0=
43,45,Cf54mXI6eL9bo288VvF0DMH6mAE=,7jtXgLbryVg10J7K8bkEhermJko=
43,46,Cf54mXI6eL9bo288VvF0DMH6mAE=,DFxQ/4BLfwaeFfuHBfyCX+mhq8M=
46,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,catmG2d8AlrxaK4qPRSVr6WyHQE=
46,45,Cf54mXI6eL9bo288VvF0DMH6mAE=,cUHb7bTSItfP96xZJ481RF7Zpu8=
43,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,DFxQ/4BLfwaeFfuHBfyCX+mhq8M=
44,46,Cf54mXI6eL9bo288VvF0DMH6mAE=,MkqwMr6MJKC9xfLJl4Cmo7qc5m4=
44,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,MkqwMr6MJKC9xfLJl4Cmo7qc5m4=
45,47,Cf54mXI6eL9bo288VvF0DMH6mAE=,MkqwMr6MJKC9xfLJl4Cmo7qc5m4=
45,46,Cf54mXI6eL9bo288VvF0DMH6mAE=,MkqwMr6MJKC9xfLJl4Cmo7qc5m4=
46,50,7FzqhZ7+Te9esijYlEOu8OM0T2g=,aM7eLpVn5DaX9VsgD9yVtsJ9F/Q=
45,50,7FzqhZ7+Te9esijYlEOu8OM0T2g=,RAA9iX7HqzIXux5Oz/5d2eWqaR4=
46,49,7FzqhZ7+Te9esijYlEOu8OM0T2g=,jwa91HRPoBCkOc01XPS5M/wS1OA=
45,49,7FzqhZ7+Te9esijYlEOu8OM0T2g=,6hSv4Gf71IDt9DyXUDQnfF8bVx4=
44,50,7FzqhZ7+Te9esijYlEOu8OM0T2g=,RAA9iX7HqzIXux5Oz/5d2eWqaR4=
43,50,7FzqhZ7+Te9esijYlEOu8OM0T2g=,1IjfZhv6ZKawD4YFPwTon5SZp3A=
44,49,7FzqhZ7+Te9esijYlEOu8OM0T2g=,6hSv4Gf71IDt9DyXUDQnfF8bVx4=
43,49,7FzqhZ7+Te9esijYlEOu8OM0T2g=,ulkssv6rSk6lbJzBkY/QjrShZhc=
44,52,7FzqhZ7+Te9esijYlEOu8OM0T2g=,caSril8VLnD1JPkAIW0h+nFITEg=
43,52,7FzqhZ7+Te9esijYlEOu8OM0T2g=,w2nZmd9KE3QMV1H2KJwUqoG4zBg=
43,51,7FzqhZ7+Te9esijYlEOu8OM0T2g=,1IjfZhv6ZKawD4YFPwTon5SZp3A=
44,51,7FzqhZ7+Te9esijYlEOu8OM0T2g=,RAA9iX7HqzIXux5Oz/5d2eWqaR4=
43,54,7FzqhZ7+Te9esijYlEOu8OM0T2g=,LsV3HwZ52gnNyNYV9udugMkYVSY=
43,53,7FzqhZ7+Te9esijYlEOu8OM0T2g=,w2nZmd9KE3QMV1H2KJwUqoG4zBg=
44,53,7FzqhZ7+Te9esijYlEOu8OM0T2g=,caSril8VLnD1JPkAIW0h+nFITEg=
44,54,7FzqhZ7+Te9esijYlEOu8OM0T2g=,9r58aiGl3a0JKmee6NqesF9GgtU=
46,52,7FzqhZ7+Te9esijYlEOu8OM0T2g=,p7c+y8G5jpIanPSJW8ET7P5nN58=
46,54,7FzqhZ7+Te9esijYlEOu8OM0T2g=,chl1+FWMUffjXxZEnD9yFtqP1sg=
45,53,7FzqhZ7+Te9esijYlEOu8OM0T2g=,caSril8VLnD1JPkAIW0h+nFITEg=
45,52,7FzqhZ7+Te9esijYlEOu8OM0T2g=,caSril8VLnD1JPkAIW0h+nFITEg=
45,51,7FzqhZ7+Te9esijYlEOu8OM0T2g=,RAA9iX7HqzIXux5Oz/5d2eWqaR4=
46,53,7FzqhZ7+Te9esijYlEOu8OM0T2g=,p7c+y8G5jpIanPSJW8ET7P5nN58=
45,54,7FzqhZ7+Te9esijYlEOu8OM0T2g=,9r58aiGl3a0JKmee6NqesF9GgtU=
46,51,7FzqhZ7+Te9esijYlEOu8OM0T2g=,aM7eLpVn5DaX9VsgD9yVtsJ9F/Q=
43,55,7FzqhZ7+Te9esijYlEOu8OM0T2g=,LsV3HwZ52gnNyNYV9udugMkYVSY=
44,55,7FzqhZ7+Te9esijYlEOu8OM0T2g=,9r58aiGl3a0JKmee6NqesF9GgtU=
43,56,7FzqhZ7+Te9esijYlEOu8OM0T2g=,C/dYvH8zbp2r0lJr0O86qVGtc18=
44,56,951Qm8xcNbO/UiortjPBXNfeQDo=,iEYqo+IgGKVjnSHaJnQ5NlIoEKc=
46,55,951Qm8xcNbO/UiortjPBXNfeQDo=,chl1+FWMUffjXxZEnD9yFtqP1sg=
46,56,951Qm8xcNbO/UiortjPBXNfeQDo=,6KXUS1QZT9CSV3gLz7zHEbUteDk=
45,56,951Qm8xcNbO/UiortjPBXNfeQDo=,iEYqo+IgGKVjnSHaJnQ5NlIoEKc=
45,55,951Qm8xcNbO/UiortjPBXNfeQDo=,9r58aiGl3a0JKmee6NqesF9GgtU=
44,58,951Qm8xcNbO/UiortjPBXNfeQDo=,fKtOkuio2aE/N/iuIAjv77O2DBI=
43,57,951Qm8xcNbO/UiortjPBXNfeQDo=,C/dYvH8zbp2r0lJr0O86qVGtc18=
43,58,951Qm8xcNbO/UiortjPBXNfeQDo=,DnNusWZT5MEKXYsMm4DqaQHbgJo=
44,57,951Qm8xcNbO/UiortjPBXNfeQDo=,iEYqo+IgGKVjnSHaJnQ5NlIoEKc=
46,58,951Qm8xcNbO/UiortjPBXNfeQDo=,xmDUDRxGtrmu+RCnME7qBdFLVtA=
45,58,951Qm8xcNbO/UiortjPBXNfeQDo=,fKtOkuio2aE/N/iuIAjv77O2DBI=
46,57,951Qm8xcNbO/UiortjPBXNfeQDo=,6KXUS1QZT9CSV3gLz7zHEbUteDk=
45,57,951Qm8xcNbO/UiortjPBXNfeQDo=,iEYqo+IgGKVjnSHaJnQ5NlIoEKc=
44,60,951Qm8xcNbO/UiortjPBXNfeQDo=,RRbAs7GCm/g8GHwAutATuN2W3oc=
43,59,951Qm8xcNbO/UiortjPBXNfeQDo=,DnNusWZT5MEKXYsMm4DqaQHbgJo=
44,59,951Qm8xcNbO/UiortjPBXNfeQDo=,fKtOkuio2aE/N/iuIAjv77O2DBI=
46,60,951Qm8xcNbO/UiortjPBXNfeQDo=,DY3Nubp81QGvI0eqHjGgRliFqEo=
43,60,951Qm8xcNbO/UiortjPBXNfeQDo=,QKn4MO5t3SOHb/vNYeyAB6ok7PQ=
46,59,951Qm8xcNbO/UiortjPBXNfeQDo=,xmDUDRxGtrmu+RCnME7qBdFLVtA=
45,60,951Qm8xcNbO/UiortjPBXNfeQDo=,RRbAs7GCm/g8GHwAutATuN2W3oc=
45,59,951Qm8xcNbO/UiortjPBXNfeQDo=,fKtOkuio2aE/N/iuIAjv77O2DBI=
41,63,951Qm8xcNbO/UiortjPBXNfeQDo=,e7DcbNK8FkpEfxCBO1yMzI4Q1kY=
42,62,951Qm8xcNbO/UiortjPBXNfeQDo=,ZMB//Wg4s9cKf3tQ+Zi5cqMaiCI=
42,63,951Qm8xcNbO/UiortjPBXNfeQDo=,ZMB//Wg4s9cKf3tQ+Zi5cqMaiCI=
41,61,951Qm8xcNbO/UiortjPBXNfeQDo=,/VK3NAiG4w9AunNrBi597o320sM=
42,61,951Qm8xcNbO/UiortjPBXNfeQDo=,QKn4MO5t3SOHb/vNYeyAB6ok7PQ=
41,62,951Qm8xcNbO/UiortjPBXNfeQDo=,e7DcbNK8FkpEfxCBO1yMzI4Q1kY=
42,59,951Qm8xcNbO/UiortjPBXNfeQDo=,DnNusWZT5MEKXYsMm4DqaQHbgJo=
41,59,951Qm8xcNbO/UiortjPBXNfeQDo=,Tyke9UngMrK/I8aseHpnEuG80OE=
42,60,951Qm8xcNbO/UiortjPBXNfeQDo=,QKn4MO5t3SOHb/vNYeyAB6ok7PQ=
41,60,951Qm8xcNbO/UiortjPBXNfeQDo=,/VK3NAiG4w9AunNrBi597o320sM=
42,58,951Qm8xcNbO/UiortjPBXNfeQDo=,DnNusWZT5MEKXYsMm4DqaQHbgJo=
41,57,951Qm8xcNbO/UiortjPBXNfeQDo=,2zFMXz65+47VwccLpZrtdMRdSIo=
42,57,951Qm8xcNbO/UiortjPBXNfeQDo=,C/dYvH8zbp2r0lJr0O86qVGtc18=
41,58,951Qm8xcNbO/UiortjPBXNfeQDo=,Tyke9UngMrK/I8aseHpnEuG80OE=
41,56,951Qm8xcNbO/UiortjPBXNfeQDo=,2zFMXz65+47VwccLpZrtdMRdSIo=
42,56,951Qm8xcNbO/UiortjPBXNfeQDo=,C/dYvH8zbp2r0lJr0O86qVGtc18=
41,55,951Qm8xcNbO/UiortjPBXNfeQDo=,JT5SFxVnlvbMjBn55Z1pbEHZcek=
42,55,951Qm8xcNbO/UiortjPBXNfeQDo=,LsV3HwZ52gnNyNYV9udugMkYVSY=
40,59,951Qm8xcNbO/UiortjPBXNfeQDo=,Tyke9UngMrK/I8aseHpnEuG80OE=
39,60,951Qm8xcNbO/UiortjPBXNfeQDo=,aDrSqhuGPqNOAAFwL21bbYc4LKM=
40,60,951Qm8xcNbO/UiortjPBXNfeQDo=,/VK3NAiG4w9AunNrBi597o320sM=
39,59,951Qm8xcNbO/UiortjPBXNfeQDo=,o3SRNxMICHPdKCvLOphje0p8TVk=
40,57,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,2zFMXz65+47VwccLpZrtdMRdSIo=
39,58,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,o3SRNxMICHPdKCvLOphje0p8TVk=
39,57,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,HPhlCWv+TA6f3nuxJ9j1yHlfsdQ=
40,58,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,Tyke9UngMrK/I8aseHpnEuG80OE=
39,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,+UGEYClOiEqeKRUp1ONU6cSd85Q=
40,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,2zFMXz65+47VwccLpZrtdMRdSIo=
39,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,HPhlCWv+TA6f3nuxJ9j1yHlfsdQ=
40,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,JT5SFxVnlvbMjBn55Z1pbEHZcek=
38,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,+UGEYClOiEqeKRUp1ONU6cSd85Q=
38,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,HPhlCWv+TA6f3nuxJ9j1yHlfsdQ=
37,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,UJRtPAN7Udj5MNkqcKcv0ljQOBc=
38,53,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,bi6GLLSGm5Q3y9BWtY1VSDCq4k4=
37,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,pqfneoRjZBXQk53ut8xtQiGpSGk=
38,54,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,+UGEYClOiEqeKRUp1ONU6cSd85Q=
37,53,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,bCjUbqQUMN9Gs3zw8/Mm0a5ptuY=
37,54,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,UJRtPAN7Udj5MNkqcKcv0ljQOBc=
36,53,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,bCjUbqQUMN9Gs3zw8/Mm0a5ptuY=
36,54,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,UJRtPAN7Udj5MNkqcKcv0ljQOBc=
35,53,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,DYtVUUyKwMVImene+y1sBZtt9LU=
35,54,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,wA1ekmuDK4AqOByQBHcH274vRgc=
36,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,UJRtPAN7Udj5MNkqcKcv0ljQOBc=
35,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,xQnQAiu+neqoVgJ0cybwGi+U3P0=
35,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,wA1ekmuDK4AqOByQBHcH274vRgc=
36,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,pqfneoRjZBXQk53ut8xtQiGpSGk=
34,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,wA1ekmuDK4AqOByQBHcH274vRgc=
34,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,xQnQAiu+neqoVgJ0cybwGi+U3P0=
33,56,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,acnNc00D5Q3jhptgSjbfo4iZLfs=
33,55,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,M6qtPSukzUkSlws1zcYz6nzQpJ8=
33,57,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,acnNc00D5Q3jhptgSjbfo4iZLfs=
34,57,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,xQnQAiu+neqoVgJ0cybwGi+U3P0=
34,58,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,9Uq8WMZyJQxnt1QZ2nEyWQrRZdQ=
33,58,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,N4IgkplNu+ZY/BV/AUdWpYnrQjU=
34,59,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,9Uq8WMZyJQxnt1QZ2nEyWQrRZdQ=
33,59,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,N4IgkplNu+ZY/BV/AUdWpYnrQjU=
33,60,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,6CZhpKkkmNnQd0PTkv+MwsIl2m8=
34,60,ZhiGEmA0S7tg/khZ7j8LIinvVAQ=,lsUGsh2etPqbv5K2Dw1YuV5Lu/o=
34,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,lsUGsh2etPqbv5K2Dw1YuV5Lu/o=
34,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,gfuK6Wvbw1KLV9clz7MDeSH+Okk=
34,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,gfuK6Wvbw1KLV9clz7MDeSH+Okk=
33,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,6CZhpKkkmNnQd0PTkv+MwsIl2m8=
33,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,84i5avViT8BILrIZ6juFoKJHhb8=
33,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,84i5avViT8BILrIZ6juFoKJHhb8=
36,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,t0iSYHop76Ww3DJbaEw/KvlWVwk=
35,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,gfuK6Wvbw1KLV9clz7MDeSH+Okk=
47,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,aM7eLpVn5DaX9VsgD9yVtsJ9F/Q=
47,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,jwa91HRPoBCkOc01XPS5M/wS1OA=
47,52,We8IqBa+UwxUT28NEcZPxvJ9F7g=,p7c+y8G5jpIanPSJW8ET7P5nN58=
47,51,We8IqBa+UwxUT28NEcZPxvJ9F7g=,aM7eLpVn5DaX9VsgD9yVtsJ9F/Q=
47,53,We8IqBa+UwxUT28NEcZPxvJ9F7g=,p7c+y8G5jpIanPSJW8ET7P5nN58=
47,54,We8IqBa+UwxUT28NEcZPxvJ9F7g=,chl1+FWMUffjXxZEnD9yFtqP1sg=
47,56,We8IqBa+UwxUT28NEcZPxvJ9F7g=,6KXUS1QZT9CSV3gLz7zHEbUteDk=
36,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,t0iSYHop76Ww3DJbaEw/KvlWVwk=
47,55,We8IqBa+UwxUT28NEcZPxvJ9F7g=,chl1+FWMUffjXxZEnD9yFtqP1sg=
47,58,We8IqBa+UwxUT28NEcZPxvJ9F7g=,xmDUDRxGtrmu+RCnME7qBdFLVtA=
36,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,qaYkJTkVQSYQpmMgoQmMQ/BqLO8=
35,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,lsUGsh2etPqbv5K2Dw1YuV5Lu/o=
35,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,gfuK6Wvbw1KLV9clz7MDeSH+Okk=
47,57,We8IqBa+UwxUT28NEcZPxvJ9F7g=,6KXUS1QZT9CSV3gLz7zHEbUteDk=
40,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,e7DcbNK8FkpEfxCBO1yMzI4Q1kY=
35,60,We8IqBa+UwxUT28NEcZPxvJ9F7g=,lsUGsh2etPqbv5K2Dw1YuV5Lu/o=
40,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,e7DcbNK8FkpEfxCBO1yMzI4Q1kY=
35,58,We8IqBa+UwxUT28NEcZPxvJ9F7g=,9Uq8WMZyJQxnt1QZ2nEyWQrRZdQ=
38,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,aDrSqhuGPqNOAAFwL21bbYc4LKM=
47,60,We8IqBa+UwxUT28NEcZPxvJ9F7g=,DY3Nubp81QGvI0eqHjGgRliFqEo=
37,60,We8IqBa+UwxUT28NEcZPxvJ9F7g=,qaYkJTkVQSYQpmMgoQmMQ/BqLO8=
35,57,We8IqBa+UwxUT28NEcZPxvJ9F7g=,xQnQAiu+neqoVgJ0cybwGi+U3P0=
47,59,We8IqBa+UwxUT28NEcZPxvJ9F7g=,xmDUDRxGtrmu+RCnME7qBdFLVtA=
37,58,We8IqBa+UwxUT28NEcZPxvJ9F7g=,Nslp6QyHPjbYQa/oEsmBEF9HNF8=
38,59,We8IqBa+UwxUT28NEcZPxvJ9F7g=,o3SRNxMICHPdKCvLOphje0p8TVk=
37,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,qaYkJTkVQSYQpmMgoQmMQ/BqLO8=
35,59,We8IqBa+UwxUT28NEcZPxvJ9F7g=,9Uq8WMZyJQxnt1QZ2nEyWQrRZdQ=
37,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,t0iSYHop76Ww3DJbaEw/KvlWVwk=
38,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,xYcD06OOvikk9Ll6fyXAuJ2sLLE=
36,59,We8IqBa+UwxUT28NEcZPxvJ9F7g=,Nslp6QyHPjbYQa/oEsmBEF9HNF8=
39,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,xYcD06OOvikk9Ll6fyXAuJ2sLLE=
36,58,We8IqBa+UwxUT28NEcZPxvJ9F7g=,Nslp6QyHPjbYQa/oEsmBEF9HNF8=
39,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,aDrSqhuGPqNOAAFwL21bbYc4LKM=
38,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,xYcD06OOvikk9Ll6fyXAuJ2sLLE=
39,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,xYcD06OOvikk9Ll6fyXAuJ2sLLE=
37,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,t0iSYHop76Ww3DJbaEw/KvlWVwk=
37,59,We8IqBa+UwxUT28NEcZPxvJ9F7g=,Nslp6QyHPjbYQa/oEsmBEF9HNF8=
40,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,/VK3NAiG4w9AunNrBi597o320sM=
36,60,We8IqBa+UwxUT28NEcZPxvJ9F7g=,qaYkJTkVQSYQpmMgoQmMQ/BqLO8=
38,57,We8IqBa+UwxUT28NEcZPxvJ9F7g=,HPhlCWv+TA6f3nuxJ9j1yHlfsdQ=
38,60,We8IqBa+UwxUT28NEcZPxvJ9F7g=,aDrSqhuGPqNOAAFwL21bbYc4LKM=
38,58,We8IqBa+UwxUT28NEcZPxvJ9F7g=,o3SRNxMICHPdKCvLOphje0p8TVk=
36,57,We8IqBa+UwxUT28NEcZPxvJ9F7g=,pqfneoRjZBXQk53ut8xtQiGpSGk=
37,57,We8IqBa+UwxUT28NEcZPxvJ9F7g=,pqfneoRjZBXQk53ut8xtQiGpSGk=
47,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,U2umifaHz2Csa1KdirDPo9V+cWE=
46,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,U2umifaHz2Csa1KdirDPo9V+cWE=
46,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,U2umifaHz2Csa1KdirDPo9V+cWE=
43,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,ZMB//Wg4s9cKf3tQ+Zi5cqMaiCI=
44,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,RRbAs7GCm/g8GHwAutATuN2W3oc=
47,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,U2umifaHz2Csa1KdirDPo9V+cWE=
47,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,DY3Nubp81QGvI0eqHjGgRliFqEo=
43,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,QKn4MO5t3SOHb/vNYeyAB6ok7PQ=
45,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8VFlW204zhVB8eMoUNVpiy7kyrA=
44,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8VFlW204zhVB8eMoUNVpiy7kyrA=
45,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,RRbAs7GCm/g8GHwAutATuN2W3oc=
43,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,ZMB//Wg4s9cKf3tQ+Zi5cqMaiCI=
46,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,DY3Nubp81QGvI0eqHjGgRliFqEo=
44,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8VFlW204zhVB8eMoUNVpiy7kyrA=
45,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8VFlW204zhVB8eMoUNVpiy7kyrA=
36,51,We8IqBa+UwxUT28NEcZPxvJ9F7g=,4wDQS5AzhgKHNNPXU/K0+7f2IrI=
36,52,We8IqBa+UwxUT28NEcZPxvJ9F7g=,bCjUbqQUMN9Gs3zw8/Mm0a5ptuY=
35,51,We8IqBa+UwxUT28NEcZPxvJ9F7g=,oQgo4wml1oRGWaq3cadCQkJFaMc=
35,52,We8IqBa+UwxUT28NEcZPxvJ9F7g=,DYtVUUyKwMVImene+y1sBZtt9LU=
35,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,BpPXNRCM46zgABF41RtdDCTHlzE=
36,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,a+pnl25jvNnhl3dbPKFDuSUt8+Q=
36,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,4wDQS5AzhgKHNNPXU/K0+7f2IrI=
35,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,oQgo4wml1oRGWaq3cadCQkJFaMc=
38,52,We8IqBa+UwxUT28NEcZPxvJ9F7g=,bi6GLLSGm5Q3y9BWtY1VSDCq4k4=
38,51,We8IqBa+UwxUT28NEcZPxvJ9F7g=,wS7ZYFvCzW1jZiag3f9DodU23so=
37,51,We8IqBa+UwxUT28NEcZPxvJ9F7g=,4wDQS5AzhgKHNNPXU/K0+7f2IrI=
37,52,We8IqBa+UwxUT28NEcZPxvJ9F7g=,bCjUbqQUMN9Gs3zw8/Mm0a5ptuY=
38,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8wbchOkZnxDSl6Enghq6RPIrf7M=
38,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,wS7ZYFvCzW1jZiag3f9DodU23so=
37,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,a+pnl25jvNnhl3dbPKFDuSUt8+Q=
37,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,4wDQS5AzhgKHNNPXU/K0+7f2IrI=
36,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,a+pnl25jvNnhl3dbPKFDuSUt8+Q=
38,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8wbchOkZnxDSl6Enghq6RPIrf7M=
37,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,a+pnl25jvNnhl3dbPKFDuSUt8+Q=
35,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,BpPXNRCM46zgABF41RtdDCTHlzE=
43,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,ulkssv6rSk6lbJzBkY/QjrShZhc=
45,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,6hSv4Gf71IDt9DyXUDQnfF8bVx4=
40,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,b/pTURPYj6uVU188wh37CLHEOWA=
39,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8wbchOkZnxDSl6Enghq6RPIrf7M=
42,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,1IjfZhv6ZKawD4YFPwTon5SZp3A=
42,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,ulkssv6rSk6lbJzBkY/QjrShZhc=
41,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,h7syjnDwAHO5Ub8/AGjG+Iiv0SA=
46,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,jwa91HRPoBCkOc01XPS5M/wS1OA=
47,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,jwa91HRPoBCkOc01XPS5M/wS1OA=
32,63,We8IqBa+UwxUT28NEcZPxvJ9F7g=,84i5avViT8BILrIZ6juFoKJHhb8=
44,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,6hSv4Gf71IDt9DyXUDQnfF8bVx4=
39,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,8wbchOkZnxDSl6Enghq6RPIrf7M=
32,61,We8IqBa+UwxUT28NEcZPxvJ9F7g=,6CZhpKkkmNnQd0PTkv+MwsIl2m8=
32,62,We8IqBa+UwxUT28NEcZPxvJ9F7g=,84i5avViT8BILrIZ6juFoKJHhb8=
42,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,ulkssv6rSk6lbJzBkY/QjrShZhc=
40,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,h7syjnDwAHO5Ub8/AGjG+Iiv0SA=
41,48,We8IqBa+UwxUT28NEcZPxvJ9F7g=,b/pTURPYj6uVU188wh37CLHEOWA=
40,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,b/pTURPYj6uVU188wh37CLHEOWA=
41,49,We8IqBa+UwxUT28NEcZPxvJ9F7g=,b/pTURPYj6uVU188wh37CLHEOWA=
39,50,We8IqBa+UwxUT28NEcZPxvJ9F7g=,wS7ZYFvCzW1jZiag3f9DodU23so=
