13,14,DGqyiQiRGueCFUhqLSHjFzpvUPw=,5P4XZJ1R9ak9FAB3sFQGUOAH6rQ=
13,0,DGqyiQiRGueCFUhqLSHjFzpvUPw=,pMSSsCXqViBsolcveYa1WiIb90w=
13,1,DGqyiQiRGueCFUhqLSHjFzpvUPw=,pMSSsCXqViBsolcveYa1WiIb90w=
13,4,DGqyiQiRGueCFUhqLSHjFzpvUPw=,TA1C0CySKnyn08BoOSEQnWiOzvg=
15,8,DGqyiQiRGueCFUhqLSHjFzpvUPw=,YwkLJIc58xnY0CDQip7iksP1wLs=
15,1,DGqyiQiRGueCFUhqLSHjFzpvUPw=,7nFzLaCs4jAtAqnCPnsTEpjH4RA=
13,5,DGqyiQiRGueCFUhqLSHjFzpvUPw=,TA1C0CySKnyn08BoOSEQnWiOzvg=
13,6,DGqyiQiRGueCFUhqLSHjFzpvUPw=,WhSEc8YRxNUaNNch4ulcUa04FQc=
14,0,DGqyiQiRGueCFUhqLSHjFzpvUPw=,7nFzLaCs4jAtAqnCPnsTEpjH4RA=
15,0,DGqyiQiRGueCFUhqLSHjFzpvUPw=,7nFzLaCs4jAtAqnCPnsTEpjH4RA=
14,5,DGqyiQiRGueCFUhqLSHjFzpvUPw=,VR8FZqsAoDaZh7uEvxt9hwbBilA=
14,6,DGqyiQiRGueCFUhqLSHjFzpvUPw=,UPilVwMvpv/nCtZ+QY9uli55Hr8=
13,3,DGqyiQiRGueCFUhqLSHjFzpvUPw=,DY8XscnG/qhw6AhSXUsKPRTuF4s=
15,7,DGqyiQiRGueCFUhqLSHjFzpvUPw=,UPilVwMvpv/nCtZ+QY9uli55Hr8=
13,2,DGqyiQiRGueCFUhqLSHjFzpvUPw=,DY8XscnG/qhw6AhSXUsKPRTuF4s=
14,4,DGqyiQiRGueCFUhqLSHjFzpvUPw=,VR8FZqsAoDaZh7uEvxt9hwbBilA=
14,2,DGqyiQiRGueCFUhqLSHjFzpvUPw=,jy+GOY+t6aGc7zHBxVchEywjQP8=
15,6,DGqyiQiRGueCFUhqLSHjFzpvUPw=,UPilVwMvpv/nCtZ+QY9uli55Hr8=
14,1,DGqyiQiRGueCFUhqLSHjFzpvUPw=,7nFzLaCs4jAtAqnCPnsTEpjH4RA=
15,2,DGqyiQiRGueCFUhqLSHjFzpvUPw=,jy+GOY+t6aGc7zHBxVchEywjQP8=
14,18,DGqyiQiRGueCFUhqLSHjFzpvUPw=,lNWhL+2shKUNOm2XkFlGEp76dpA=
13,17,DGqyiQiRGueCFUhqLSHjFzpvUPw=,79GHDQLYBKNmxxO0eAYknSDvACI=
13,18,DGqyiQiRGueCFUhqLSHjFzpvUPw=,QXg8TTI4sVoDm79OoMSzUmVnSos=
14,17,DGqyiQiRGueCFUhqLSHjFzpvUPw=,t1oKf4kcQFCVZ0dPZTiE/a3Hlx8=
13,20,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,l9hn9wHVZBhrXdhLY5Br0pIV/G8=
13,19,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,QXg8TTI4sVoDm79OoMSzUmVnSos=
14,19,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,lNWhL+2shKUNOm2XkFlGEp76dpA=
14,20,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,U5GnS03n4z/el2oOBFbcYPkh0qU=
14,22,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,PbZUHJlEw7P0LfN10wHXNImnOok=
14,21,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,U5GnS03n4z/el2oOBFbcYPkh0qU=
13,21,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,l9hn9wHVZBhrXdhLY5Br0pIV/G8=
13,22,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,Pl1HcpGlkNYi5KbujFc7npjwix4=
13,24,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,enQBMaB6zGMZkX1dURoz51+woTQ=
13,25,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,enQBMaB6zGMZkX1dURoz51+woTQ=
14,26,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,ZjOKTA1hrGjyxFnFD29ecNxEYKk=
14,24,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,RmAltiLkPyauxISsraZh2mEWjSg=
13,26,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,q0gVhGYP/1b/qxZoHxb14dpCXd8=
13,23,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,Pl1HcpGlkNYi5KbujFc7npjwix4=
14,23,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,PbZUHJlEw7P0LfN10wHXNImnOok=
14,25,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,RmAltiLkPyauxISsraZh2mEWjSg=
13,27,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,q0gVhGYP/1b/qxZoHxb14dpCXd8=
13,28,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,PN8GrGDWWfBUjBqYRgkLxDrsUlU=
14,28,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,LMayAFF76SRDz7X3wZJCCnZONu0=
13,29,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,PN8GrGDWWfBUjBqYRgkLxDrsUlU=
14,29,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,LMayAFF76SRDz7X3wZJCCnZONu0=
13,30,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,Wk8jrZsxTIKeqzk98QAOxtWWlVU=
14,30,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,p8l1F61mRavK2pZyacU734+wvK4=
14,27,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,ZjOKTA1hrGjyxFnFD29ecNxEYKk=
11,30,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,K6g8KCPX5PvIsiE0sMAEX1jNOGY=
12,30,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,Wk8jrZsxTIKeqzk98QAOxtWWlVU=
12,29,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,PN8GrGDWWfBUjBqYRgkLxDrsUlU=
11,29,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,iJNsV8bjgG1dNBdnO28o5zBjF8w=
11,27,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,CEUNdg0+hGMSODCrWOomPF7J5M8=
11,28,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,iJNsV8bjgG1dNBdnO28o5zBjF8w=
12,28,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,PN8GrGDWWfBUjBqYRgkLxDrsUlU=
12,27,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,q0gVhGYP/1b/qxZoHxb14dpCXd8=
11,26,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,CEUNdg0+hGMSODCrWOomPF7J5M8=
12,26,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,q0gVhGYP/1b/qxZoHxb14dpCXd8=
11,25,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,9cJ6b9MGLi5WbCO52gry54g2Hec=
12,25,SmYWN3XWGnHvDFSzOXTRQjbmQYM=,enQBMaB6zGMZkX1dURoz51+woTQ=
11,24,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,9cJ6b9MGLi5WbCO52gry54g2Hec=
11,21,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,g9ciNM129fzw7jQD1gSR3RV4jY0=
12,24,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,enQBMaB6zGMZkX1dURoz51+woTQ=
12,23,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,Pl1HcpGlkNYi5KbujFc7npjwix4=
12,21,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,l9hn9wHVZBhrXdhLY5Br0pIV/G8=
11,23,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,V+132NcTR8t/5y5c916dpq277ps=
12,22,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,Pl1HcpGlkNYi5KbujFc7npjwix4=
11,22,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,V+132NcTR8t/5y5c916dpq277ps=
12,20,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,l9hn9wHVZBhrXdhLY5Br0pIV/G8=
11,19,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,Sr8R1M8Rt+m5Z/FXI3mKUTaHlC8=
11,18,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,Sr8R1M8Rt+m5Z/FXI3mKUTaHlC8=
12,19,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,QXg8TTI4sVoDm79OoMSzUmVnSos=
11,20,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,g9ciNM129fzw7jQD1gSR3RV4jY0=
12,18,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,QXg8TTI4sVoDm79OoMSzUmVnSos=
11,17,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,r9VsBklmuZuazljwK/dWEk879YU=
12,17,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,79GHDQLYBKNmxxO0eAYknSDvACI=
9,21,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,9FKPR5ibG5LXGkputVQpAfNrP1c=
9,22,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,zowKW2I/8oKhkFhqbo6M2M47cv8=
10,22,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,V+132NcTR8t/5y5c916dpq277ps=
10,21,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,g9ciNM129fzw7jQD1gSR3RV4jY0=
9,19,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,gPD6kgBctarG+PPAUJfD1GVT7dc=
10,19,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,Sr8R1M8Rt+m5Z/FXI3mKUTaHlC8=
9,23,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,zowKW2I/8oKhkFhqbo6M2M47cv8=
9,20,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,9FKPR5ibG5LXGkputVQpAfNrP1c=
10,20,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,g9ciNM129fzw7jQD1gSR3RV4jY0=
9,24,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,plpakaqvJOEwlCITyfE01c797as=
10,24,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,9cJ6b9MGLi5WbCO52gry54g2Hec=
10,23,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,V+132NcTR8t/5y5c916dpq277ps=
9,17,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,ukl9F64Hu0e5GyBUIcEfHejXgvg=
9,18,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,gPD6kgBctarG+PPAUJfD1GVT7dc=
10,17,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,r9VsBklmuZuazljwK/dWEk879YU=
10,18,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,Sr8R1M8Rt+m5Z/FXI3mKUTaHlC8=
9,25,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,plpakaqvJOEwlCITyfE01c797as=
10,26,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,CEUNdg0+hGMSODCrWOomPF7J5M8=
9,26,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,KCK5iXwOc1t4A4pNI8bfAQ85XCk=
10,25,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,9cJ6b9MGLi5WbCO52gry54g2Hec=
9,27,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,KCK5iXwOc1t4A4pNI8bfAQ85XCk=
9,28,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,T/jq8fhKeXlOOlRzlDJ3ZP1XTU0=
10,27,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,CEUNdg0+hGMSODCrWOomPF7J5M8=
10,28,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,iJNsV8bjgG1dNBdnO28o5zBjF8w=
9,29,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,T/jq8fhKeXlOOlRzlDJ3ZP1XTU0=
9,30,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,oojkLskOaveNflQ0r4h/j+GOwDs=
10,29,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,iJNsV8bjgG1dNBdnO28o5zBjF8w=
10,30,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,K6g8KCPX5PvIsiE0sMAEX1jNOGY=
7,28,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,QqA2J7N6+oHgNuCNL6JAAPqXEq4=
7,27,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
8,28,VkQswGKpGG2Wvkbp+1rWm1b+nYc=,T/jq8fhKeXlOOlRzlDJ3ZP1XTU0=
8,27,z6mx2wrtWYqFoU84Z8GTFC044xE=,KCK5iXwOc1t4A4pNI8bfAQ85XCk=
7,30,z6mx2wrtWYqFoU84Z8GTFC044xE=,qutotesSXqeH1yHuV+OivoYyg2g=
7,29,z6mx2wrtWYqFoU84Z8GTFC044xE=,QqA2J7N6+oHgNuCNL6JAAPqXEq4=
8,30,z6mx2wrtWYqFoU84Z8GTFC044xE=,oojkLskOaveNflQ0r4h/j+GOwDs=
8,26,z6mx2wrtWYqFoU84Z8GTFC044xE=,KCK5iXwOc1t4A4pNI8bfAQ85XCk=
8,24,z6mx2wrtWYqFoU84Z8GTFC044xE=,plpakaqvJOEwlCITyfE01c797as=
7,25,z6mx2wrtWYqFoU84Z8GTFC044xE=,yBGbbIRAGrlZBbydgrKkfjeevw4=
8,29,z6mx2wrtWYqFoU84Z8GTFC044xE=,T/jq8fhKeXlOOlRzlDJ3ZP1XTU0=
8,25,z6mx2wrtWYqFoU84Z8GTFC044xE=,plpakaqvJOEwlCITyfE01c797as=
7,26,z6mx2wrtWYqFoU84Z8GTFC044xE=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
7,23,z6mx2wrtWYqFoU84Z8GTFC044xE=,9UzC6oeQLKLLUEH/DhPLuPN7/+I=
7,24,z6mx2wrtWYqFoU84Z8GTFC044xE=,yBGbbIRAGrlZBbydgrKkfjeevw4=
8,23,z6mx2wrtWYqFoU84Z8GTFC044xE=,zowKW2I/8oKhkFhqbo6M2M47cv8=
7,22,z6mx2wrtWYqFoU84Z8GTFC044xE=,9UzC6oeQLKLLUEH/DhPLuPN7/+I=
7,21,z6mx2wrtWYqFoU84Z8GTFC044xE=,XYNsQ3qn8yttVYs1nk1a1mP63bg=
8,22,z6mx2wrtWYqFoU84Z8GTFC044xE=,zowKW2I/8oKhkFhqbo6M2M47cv8=
8,21,z6mx2wrtWYqFoU84Z8GTFC044xE=,9FKPR5ibG5LXGkputVQpAfNrP1c=
5,24,z6mx2wrtWYqFoU84Z8GTFC044xE=,bPZWjM3h+gqdWq7cnuFvJsyfErU=
6,24,z6mx2wrtWYqFoU84Z8GTFC044xE=,yBGbbIRAGrlZBbydgrKkfjeevw4=
5,23,z6mx2wrtWYqFoU84Z8GTFC044xE=,y+1DhpxMtrLUOf1HqgjL817YVFg=
6,23,z6mx2wrtWYqFoU84Z8GTFC044xE=,9UzC6oeQLKLLUEH/DhPLuPN7/+I=
5,21,z6mx2wrtWYqFoU84Z8GTFC044xE=,yDtlB+K9vr0gxUacNQXunFz4UBQ=
6,22,z6mx2wrtWYqFoU84Z8GTFC044xE=,9UzC6oeQLKLLUEH/DhPLuPN7/+I=
6,21,z6mx2wrtWYqFoU84Z8GTFC044xE=,XYNsQ3qn8yttVYs1nk1a1mP63bg=
5,22,z6mx2wrtWYqFoU84Z8GTFC044xE=,y+1DhpxMtrLUOf1HqgjL817YVFg=
5,26,z6mx2wrtWYqFoU84Z8GTFC044xE=,4QccU9BfIKvYYsKEH2WOb+VBx9Q=
5,25,z6mx2wrtWYqFoU84Z8GTFC044xE=,bPZWjM3h+gqdWq7cnuFvJsyfErU=
6,26,z6mx2wrtWYqFoU84Z8GTFC044xE=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
6,25,z6mx2wrtWYqFoU84Z8GTFC044xE=,yBGbbIRAGrlZBbydgrKkfjeevw4=
3,22,z6mx2wrtWYqFoU84Z8GTFC044xE=,Yi2dImHWmIctClH0DGT171+O6eg=
3,21,z6mx2wrtWYqFoU84Z8GTFC044xE=,jLCq4sG4N4Cb19sL8cO+DnyOR34=
4,21,z6mx2wrtWYqFoU84Z8GTFC044xE=,yDtlB+K9vr0gxUacNQXunFz4UBQ=
4,22,z6mx2wrtWYqFoU84Z8GTFC044xE=,y+1DhpxMtrLUOf1HqgjL817YVFg=
3,24,z6mx2wrtWYqFoU84Z8GTFC044xE=,IFpCzMkpfPdYUXqr2sl6nquij3E=
3,23,z6mx2wrtWYqFoU84Z8GTFC044xE=,Yi2dImHWmIctClH0DGT171+O6eg=
4,24,z6mx2wrtWYqFoU84Z8GTFC044xE=,bPZWjM3h+gqdWq7cnuFvJsyfErU=
4,23,z6mx2wrtWYqFoU84Z8GTFC044xE=,y+1DhpxMtrLUOf1HqgjL817YVFg=
3,26,z6mx2wrtWYqFoU84Z8GTFC044xE=,kJdq5o5vfM3rc7r8GfMp7HFqv8Y=
3,25,z6mx2wrtWYqFoU84Z8GTFC044xE=,IFpCzMkpfPdYUXqr2sl6nquij3E=
4,26,z6mx2wrtWYqFoU84Z8GTFC044xE=,4QccU9BfIKvYYsKEH2WOb+VBx9Q=
4,25,z6mx2wrtWYqFoU84Z8GTFC044xE=,bPZWjM3h+gqdWq7cnuFvJsyfErU=
2,27,z6mx2wrtWYqFoU84Z8GTFC044xE=,kJdq5o5vfM3rc7r8GfMp7HFqv8Y=
1,28,z6mx2wrtWYqFoU84Z8GTFC044xE=,KS+lluarLL+4HfTLHmNRkgmRdls=
0,27,z6mx2wrtWYqFoU84Z8GTFC044xE=,1a30A05qocP8WKvab1neeDh5d78=
1,27,z6mx2wrtWYqFoU84Z8GTFC044xE=,1a30A05qocP8WKvab1neeDh5d78=
0,28,z6mx2wrtWYqFoU84Z8GTFC044xE=,KS+lluarLL+4HfTLHmNRkgmRdls=
2,28,z6mx2wrtWYqFoU84Z8GTFC044xE=,DLw33bOUF9pt1qEs1cDMZ06nC2k=
0,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,KS+lluarLL+4HfTLHmNRkgmRdls=
0,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,vnzBQaw3pLvvqhj9ANVFvdgxDLo=
0,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,vnzBQaw3pLvvqhj9ANVFvdgxDLo=
7,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,qutotesSXqeH1yHuV+OivoYyg2g=
8,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,oojkLskOaveNflQ0r4h/j+GOwDs=
9,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,oojkLskOaveNflQ0r4h/j+GOwDs=
10,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,K6g8KCPX5PvIsiE0sMAEX1jNOGY=
11,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,K6g8KCPX5PvIsiE0sMAEX1jNOGY=
12,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,Wk8jrZsxTIKeqzk98QAOxtWWlVU=
13,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,Wk8jrZsxTIKeqzk98QAOxtWWlVU=
2,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,7a0zNuhLuqcuULKWTW2eWQJfrvY=
2,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,DLw33bOUF9pt1qEs1cDMZ06nC2k=
14,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,p8l1F61mRavK2pZyacU734+wvK4=
2,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,7a0zNuhLuqcuULKWTW2eWQJfrvY=
1,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,vnzBQaw3pLvvqhj9ANVFvdgxDLo=
1,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,vnzBQaw3pLvvqhj9ANVFvdgxDLo=
1,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,KS+lluarLL+4HfTLHmNRkgmRdls=
3,28,55DBTHmg4rxMGfas6LY3t9aNCo8=,DLw33bOUF9pt1qEs1cDMZ06nC2k=
15,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,p8l1F61mRavK2pZyacU734+wvK4=
15,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,LMayAFF76SRDz7X3wZJCCnZONu0=
5,28,55DBTHmg4rxMGfas6LY3t9aNCo8=,RFAf2J2nl5xh1c0PGuKpJarpHP0=
3,27,55DBTHmg4rxMGfas6LY3t9aNCo8=,kJdq5o5vfM3rc7r8GfMp7HFqv8Y=
15,28,55DBTHmg4rxMGfas6LY3t9aNCo8=,LMayAFF76SRDz7X3wZJCCnZONu0=
4,27,55DBTHmg4rxMGfas6LY3t9aNCo8=,4QccU9BfIKvYYsKEH2WOb+VBx9Q=
15,24,55DBTHmg4rxMGfas6LY3t9aNCo8=,RmAltiLkPyauxISsraZh2mEWjSg=
15,25,55DBTHmg4rxMGfas6LY3t9aNCo8=,RmAltiLkPyauxISsraZh2mEWjSg=
3,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,7a0zNuhLuqcuULKWTW2eWQJfrvY=
15,23,55DBTHmg4rxMGfas6LY3t9aNCo8=,PbZUHJlEw7P0LfN10wHXNImnOok=
3,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,DLw33bOUF9pt1qEs1cDMZ06nC2k=
4,28,55DBTHmg4rxMGfas6LY3t9aNCo8=,RFAf2J2nl5xh1c0PGuKpJarpHP0=
3,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,7a0zNuhLuqcuULKWTW2eWQJfrvY=
6,27,55DBTHmg4rxMGfas6LY3t9aNCo8=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
15,26,55DBTHmg4rxMGfas6LY3t9aNCo8=,ZjOKTA1hrGjyxFnFD29ecNxEYKk=
5,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,ML8UwOMD1kPf3auYeuLMcDuYwc8=
15,22,55DBTHmg4rxMGfas6LY3t9aNCo8=,PbZUHJlEw7P0LfN10wHXNImnOok=
6,28,55DBTHmg4rxMGfas6LY3t9aNCo8=,QqA2J7N6+oHgNuCNL6JAAPqXEq4=
5,27,55DBTHmg4rxMGfas6LY3t9aNCo8=,4QccU9BfIKvYYsKEH2WOb+VBx9Q=
4,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,ML8UwOMD1kPf3auYeuLMcDuYwc8=
4,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,ML8UwOMD1kPf3auYeuLMcDuYwc8=
15,20,55DBTHmg4rxMGfas6LY3t9aNCo8=,U5GnS03n4z/el2oOBFbcYPkh0qU=
15,21,55DBTHmg4rxMGfas6LY3t9aNCo8=,U5GnS03n4z/el2oOBFbcYPkh0qU=
6,30,55DBTHmg4rxMGfas6LY3t9aNCo8=,qutotesSXqeH1yHuV+OivoYyg2g=
5,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,ML8UwOMD1kPf3auYeuLMcDuYwc8=
6,31,55DBTHmg4rxMGfas6LY3t9aNCo8=,qutotesSXqeH1yHuV+OivoYyg2g=
11,16,55DBTHmg4rxMGfas6LY3t9aNCo8=,r9VsBklmuZuazljwK/dWEk879YU=
15,19,55DBTHmg4rxMGfas6LY3t9aNCo8=,lNWhL+2shKUNOm2XkFlGEp76dpA=
15,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,lNWhL+2shKUNOm2XkFlGEp76dpA=
4,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,RFAf2J2nl5xh1c0PGuKpJarpHP0=
15,17,55DBTHmg4rxMGfas6LY3t9aNCo8=,t1oKf4kcQFCVZ0dPZTiE/a3Hlx8=
13,16,55DBTHmg4rxMGfas6LY3t9aNCo8=,79GHDQLYBKNmxxO0eAYknSDvACI=
10,16,55DBTHmg4rxMGfas6LY3t9aNCo8=,r9VsBklmuZuazljwK/dWEk879YU=
9,16,55DBTHmg4rxMGfas6LY3t9aNCo8=,ukl9F64Hu0e5GyBUIcEfHejXgvg=
12,16,55DBTHmg4rxMGfas6LY3t9aNCo8=,79GHDQLYBKNmxxO0eAYknSDvACI=
6,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,QqA2J7N6+oHgNuCNL6JAAPqXEq4=
14,16,55DBTHmg4rxMGfas6LY3t9aNCo8=,t1oKf4kcQFCVZ0dPZTiE/a3Hlx8=
15,27,55DBTHmg4rxMGfas6LY3t9aNCo8=,ZjOKTA1hrGjyxFnFD29ecNxEYKk=
5,29,55DBTHmg4rxMGfas6LY3t9aNCo8=,RFAf2J2nl5xh1c0PGuKpJarpHP0=
8,17,55DBTHmg4rxMGfas6LY3t9aNCo8=,ukl9F64Hu0e5GyBUIcEfHejXgvg=
5,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,JO+DAZM4BC5VOPu2D2pJHrubGEg=
8,20,55DBTHmg4rxMGfas6LY3t9aNCo8=,9FKPR5ibG5LXGkputVQpAfNrP1c=
8,19,55DBTHmg4rxMGfas6LY3t9aNCo8=,gPD6kgBctarG+PPAUJfD1GVT7dc=
7,19,55DBTHmg4rxMGfas6LY3t9aNCo8=,WzY9ipwhzPxKzgyWczQu9pmX3pQ=
6,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,WzY9ipwhzPxKzgyWczQu9pmX3pQ=
8,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,gPD6kgBctarG+PPAUJfD1GVT7dc=
6,20,55DBTHmg4rxMGfas6LY3t9aNCo8=,XYNsQ3qn8yttVYs1nk1a1mP63bg=
7,17,55DBTHmg4rxMGfas6LY3t9aNCo8=,uKYR7whPce5cDLYM1CL/v+J0/yI=
6,17,55DBTHmg4rxMGfas6LY3t9aNCo8=,uKYR7whPce5cDLYM1CL/v+J0/yI=
6,19,55DBTHmg4rxMGfas6LY3t9aNCo8=,WzY9ipwhzPxKzgyWczQu9pmX3pQ=
7,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,WzY9ipwhzPxKzgyWczQu9pmX3pQ=
5,20,55DBTHmg4rxMGfas6LY3t9aNCo8=,yDtlB+K9vr0gxUacNQXunFz4UBQ=
5,17,55DBTHmg4rxMGfas6LY3t9aNCo8=,SGR83VvBiqrWkf9bCNPir8aCrYo=
7,20,55DBTHmg4rxMGfas6LY3t9aNCo8=,XYNsQ3qn8yttVYs1nk1a1mP63bg=
5,19,55DBTHmg4rxMGfas6LY3t9aNCo8=,JO+DAZM4BC5VOPu2D2pJHrubGEg=
0,17,55DBTHmg4rxMGfas6LY3t9aNCo8=,R5d0jAnxZi9yMhiKf/YcFzkdR/E=
0,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,KxN6tWvBV456FcehanU7WALOx7w=
3,20,55DBTHmg4rxMGfas6LY3t9aNCo8=,jLCq4sG4N4Cb19sL8cO+DnyOR34=
4,19,55DBTHmg4rxMGfas6LY3t9aNCo8=,JO+DAZM4BC5VOPu2D2pJHrubGEg=
1,17,55DBTHmg4rxMGfas6LY3t9aNCo8=,R5d0jAnxZi9yMhiKf/YcFzkdR/E=
2,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,8DrTqr4DjlUGzhpgNinSDtggGpI=
3,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,8DrTqr4DjlUGzhpgNinSDtggGpI=
4,20,55DBTHmg4rxMGfas6LY3t9aNCo8=,yDtlB+K9vr0gxUacNQXunFz4UBQ=
1,18,55DBTHmg4rxMGfas6LY3t9aNCo8=,KxN6tWvBV456FcehanU7WALOx7w=
