43,15,wWS2OyabGIGzWRbtWRB2wWkRnZY=,fb65gUcRtZWNBCnr/SVuk4/uG4I=
47,8,wWS2OyabGIGzWRbtWRB2wWkRnZY=,zYTM4zVBI9jF430B4scFRDep3r4=
44,15,wWS2OyabGIGzWRbtWRB2wWkRnZY=,lZOXIxbKaGrVOPf3QDk5JX465mM=
32,15,wWS2OyabGIGzWRbtWRB2wWkRnZY=,oiVQ4E1f/OgASq+Fu8TXBvU2Fog=
32,2,wWS2OyabGIGzWRbtWRB2wWkRnZY=,o+6+EKcY8lOSsz8MjNq/9VU+ilM=
47,7,wWS2OyabGIGzWRbtWRB2wWkRnZY=,xt3xr54sb6CdeeVn450LfnXMngw=
34,1,wWS2OyabGIGzWRbtWRB2wWkRnZY=,3BIJefW/mlyaW+nK0mKn85IXOVc=
33,2,wWS2OyabGIGzWRbtWRB2wWkRnZY=,o+6+EKcY8lOSsz8MjNq/9VU+ilM=
33,1,wWS2OyabGIGzWRbtWRB2wWkRnZY=,SBm/cn/JSLytkiOEkqSpsr0LU/k=
34,2,wWS2OyabGIGzWRbtWRB2wWkRnZY=,NubiNooVONsZG2cQ0V2envwBhGg=
47,9,wWS2OyabGIGzWRbtWRB2wWkRnZY=,zYTM4zVBI9jF430B4scFRDep3r4=
45,15,wWS2OyabGIGzWRbtWRB2wWkRnZY=,lZOXIxbKaGrVOPf3QDk5JX465mM=
47,15,wWS2OyabGIGzWRbtWRB2wWkRnZY=,eL0h/kWvh0IvWk4yEiT0lUvJ8Kk=
46,15,wWS2OyabGIGzWRbtWRB2wWkRnZY=,eL0h/kWvh0IvWk4yEiT0lUvJ8Kk=
45,14,wWS2OyabGIGzWRbtWRB2wWkRnZY=,lZOXIxbKaGrVOPf3QDk5JX465mM=
46,13,wWS2OyabGIGzWRbtWRB2wWkRnZY=,053A8hZm/uBD0STBEFGqpK9SjhI=
47,13,wWS2OyabGIGzWRbtWRB2wWkRnZY=,053A8hZm/uBD0STBEFGqpK9SjhI=
47,14,wWS2OyabGIGzWRbtWRB2wWkRnZY=,eL0h/kWvh0IvWk4yEiT0lUvJ8Kk=
46,14,wWS2OyabGIGzWRbtWRB2wWkRnZY=,eL0h/kWvh0IvWk4yEiT0lUvJ8Kk=
45,13,wWS2OyabGIGzWRbtWRB2wWkRnZY=,kNwhY6SoM+z2Veksfgn4O5uL0vw=
43,20,wWS2OyabGIGzWRbtWRB2wWkRnZY=,Yvpfl/LLCYFlRlcqPeZYFFwUq10=
44,19,wWS2OyabGIGzWRbtWRB2wWkRnZY=,teuqL5qRCzKHpOdzDvhK+OBX8G8=
43,19,wWS2OyabGIGzWRbtWRB2wWkRnZY=,8HJ2PwkDNrsQ+f2nrowmxjQQK3Q=
44,20,wWS2OyabGIGzWRbtWRB2wWkRnZY=,rIFIim8tMys8p0yXY+ESJJ2bVB8=
45,19,wWS2OyabGIGzWRbtWRB2wWkRnZY=,teuqL5qRCzKHpOdzDvhK+OBX8G8=
45,20,wWS2OyabGIGzWRbtWRB2wWkRnZY=,rIFIim8tMys8p0yXY+ESJJ2bVB8=
46,19,wWS2OyabGIGzWRbtWRB2wWkRnZY=,sdSTpYqNwTIyCPyNLmmWJzuuxfQ=
46,20,wWS2OyabGIGzWRbtWRB2wWkRnZY=,454dqNDhPyw/Wulq7aMYRNGA0JM=
41,22,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,iWpA1ZdsjAfAgrdfHBcjO3Rd5qs=
41,21,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,7x0IHem0gGl4LMCUzWfX9rvcTFo=
42,22,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,tAnKXaPBNVE+gxxaNpjn45x1CGE=
42,21,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,Yvpfl/LLCYFlRlcqPeZYFFwUq10=
46,21,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,454dqNDhPyw/Wulq7aMYRNGA0JM=
43,22,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,tAnKXaPBNVE+gxxaNpjn45x1CGE=
43,21,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,Yvpfl/LLCYFlRlcqPeZYFFwUq10=
46,22,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,+054LMD7Y5QiSdgsjqzj0JaKDp8=
45,22,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,VuVXafbGj6pokxGCeQ2fJ3nn+X4=
44,21,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,rIFIim8tMys8p0yXY+ESJJ2bVB8=
44,22,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,VuVXafbGj6pokxGCeQ2fJ3nn+X4=
45,21,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,rIFIim8tMys8p0yXY+ESJJ2bVB8=
44,23,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,VuVXafbGj6pokxGCeQ2fJ3nn+X4=
43,23,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,tAnKXaPBNVE+gxxaNpjn45x1CGE=
44,24,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,6ijYJe0jx3Sw59k0NPg1xvFZIWs=
43,24,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,/GJIcuR7Epvn4avXQ84zpt9zaH8=
41,24,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,DYwMi/sjqvShPAZISaf6NuK+WTc=
41,23,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,iWpA1ZdsjAfAgrdfHBcjO3Rd5qs=
42,24,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,/GJIcuR7Epvn4avXQ84zpt9zaH8=
42,23,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,tAnKXaPBNVE+gxxaNpjn45x1CGE=
45,23,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,VuVXafbGj6pokxGCeQ2fJ3nn+X4=
45,24,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,6ijYJe0jx3Sw59k0NPg1xvFZIWs=
46,24,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,z0C1r5E5nT8G6wHQ2PK3DXoFAH8=
46,23,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,+054LMD7Y5QiSdgsjqzj0JaKDp8=
41,26,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,dMfbB7ptTdKPFkmHYxFzuTvZUT8=
41,25,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,DYwMi/sjqvShPAZISaf6NuK+WTc=
42,25,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,/GJIcuR7Epvn4avXQ84zpt9zaH8=
42,26,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,QlDmx0VYmKkyRq3doVjXoLXiOOc=
44,26,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,N45LbY0fd9W/pqfeGB3PR4H9Cis=
43,26,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,QlDmx0VYmKkyRq3doVjXoLXiOOc=
44,25,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,6ijYJe0jx3Sw59k0NPg1xvFZIWs=
46,25,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,z0C1r5E5nT8G6wHQ2PK3DXoFAH8=
45,26,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,N45LbY0fd9W/pqfeGB3PR4H9Cis=
43,25,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,/GJIcuR7Epvn4avXQ84zpt9zaH8=
46,26,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,1Og9oCBieVHDuv82A2+zYF4c3tk=
45,25,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,6ijYJe0jx3Sw59k0NPg1xvFZIWs=
44,28,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,pnKA2w8wB6NWtaJUSH1Xd7/9GJE=
44,27,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,N45LbY0fd9W/pqfeGB3PR4H9Cis=
43,27,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,QlDmx0VYmKkyRq3doVjXoLXiOOc=
43,28,oj9KW79gO2OTdbVJ9VhD5grc3xQ=,/5axofXXUDN8UDiUJjlDIbwNmgg=
46,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,1Og9oCBieVHDuv82A2+zYF4c3tk=
45,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,pnKA2w8wB6NWtaJUSH1Xd7/9GJE=
45,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,N45LbY0fd9W/pqfeGB3PR4H9Cis=
46,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,EVBFeKwur3BzOV/bBZjBmWifEUU=
44,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,pnKA2w8wB6NWtaJUSH1Xd7/9GJE=
43,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,s/v9mrzFXlgmC778NA3Z/iPA9/0=
43,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,/5axofXXUDN8UDiUJjlDIbwNmgg=
44,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,65rK3YXwFTFESzJn1HbtrBjjdgs=
46,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,EVBFeKwur3BzOV/bBZjBmWifEUU=
45,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,pnKA2w8wB6NWtaJUSH1Xd7/9GJE=
46,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,646orpHoEw55KMKChWP2iuNKMGw=
45,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,65rK3YXwFTFESzJn1HbtrBjjdgs=
41,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,N+2IOP8iDpLclk8lA1woVwcSIq4=
41,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,kHwktCMvlD9gfWWcPPbE8JspAAE=
42,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,/5axofXXUDN8UDiUJjlDIbwNmgg=
42,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,QlDmx0VYmKkyRq3doVjXoLXiOOc=
41,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,kHwktCMvlD9gfWWcPPbE8JspAAE=
42,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,s/v9mrzFXlgmC778NA3Z/iPA9/0=
41,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,dMfbB7ptTdKPFkmHYxFzuTvZUT8=
42,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,/5axofXXUDN8UDiUJjlDIbwNmgg=
40,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,kHwktCMvlD9gfWWcPPbE8JspAAE=
40,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,N+2IOP8iDpLclk8lA1woVwcSIq4=
39,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,7upBxwDMYFE9emxuofUgeMqUwjU=
39,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,ozbIfD5uqDDfQFljod400WA/QPI=
39,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,ozbIfD5uqDDfQFljod400WA/QPI=
40,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,dMfbB7ptTdKPFkmHYxFzuTvZUT8=
37,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,nxsYKEHX1+BQ7azko6xwSWGXdFI=
39,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,s87Nc6XkoZZienri1WV6oHZ/LVg=
40,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,kHwktCMvlD9gfWWcPPbE8JspAAE=
37,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,IqkTR5mP2vnjgOi3B9fiG9UcF7o=
37,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,eX7v7vT0g4utuSx03q31jde71Pw=
37,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,IqkTR5mP2vnjgOi3B9fiG9UcF7o=
38,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,s87Nc6XkoZZienri1WV6oHZ/LVg=
38,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,7upBxwDMYFE9emxuofUgeMqUwjU=
38,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,ozbIfD5uqDDfQFljod400WA/QPI=
38,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,ozbIfD5uqDDfQFljod400WA/QPI=
35,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,plHUrBIcIK6QPf3JXo7B2jBMrHE=
35,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,uJW1pFPsA+Fx/OlMm70o4l8XmH8=
35,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,plHUrBIcIK6QPf3JXo7B2jBMrHE=
36,28,jRiToVIFfwBAq7IUk6k2mML8Qs8=,IqkTR5mP2vnjgOi3B9fiG9UcF7o=
36,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,nxsYKEHX1+BQ7azko6xwSWGXdFI=
36,29,jRiToVIFfwBAq7IUk6k2mML8Qs8=,IqkTR5mP2vnjgOi3B9fiG9UcF7o=
36,30,jRiToVIFfwBAq7IUk6k2mML8Qs8=,eX7v7vT0g4utuSx03q31jde71Pw=
35,27,jRiToVIFfwBAq7IUk6k2mML8Qs8=,J7YxWJqhHxAE2+M/gSiDMpoXXDE=
33,27,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,mqUjXxY4ewHz+KbeeIQQgtUV3Zo=
34,27,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,J7YxWJqhHxAE2+M/gSiDMpoXXDE=
33,28,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,lqfNcdOkUqp68Q8BVe0VGUYq7l4=
34,28,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,plHUrBIcIK6QPf3JXo7B2jBMrHE=
34,29,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,plHUrBIcIK6QPf3JXo7B2jBMrHE=
33,30,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,oMhlTUEsZakcnGZZ/H87PQ9dawQ=
33,29,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,lqfNcdOkUqp68Q8BVe0VGUYq7l4=
34,30,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,uJW1pFPsA+Fx/OlMm70o4l8XmH8=
34,26,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,J7YxWJqhHxAE2+M/gSiDMpoXXDE=
33,26,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,mqUjXxY4ewHz+KbeeIQQgtUV3Zo=
33,25,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,DU59cgykq5UUXLg8tuREQ/DDlBU=
34,25,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,fm+aHKc9oQI9KZSs/42CSfBusDE=
34,24,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,fm+aHKc9oQI9KZSs/42CSfBusDE=
33,23,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,RhnfpRVStNwnYCEFOPhUFYnHWkw=
34,23,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,hjIWJbw8wvzszPaPBjW6Ws87MzU=
33,24,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,DU59cgykq5UUXLg8tuREQ/DDlBU=
34,22,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,hjIWJbw8wvzszPaPBjW6Ws87MzU=
33,22,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,RhnfpRVStNwnYCEFOPhUFYnHWkw=
33,21,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,V2qFgn3CflvC9cz6X1Pt+mZGWCE=
34,21,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,4Rgnl3yAx0cIMBtDuW9foozUrpw=
35,21,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,4Rgnl3yAx0cIMBtDuW9foozUrpw=
35,22,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,hjIWJbw8wvzszPaPBjW6Ws87MzU=
36,22,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,cpS7rEqhanFjFJo+xRd+hqItLHE=
36,21,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,kOAb0eKBOdDiy1dJEcvqqKZMeHE=
36,19,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,Ptm2BVnBXPGSvAwmkw977yDOaXY=
35,20,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,4Rgnl3yAx0cIMBtDuW9foozUrpw=
35,19,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,jlA9JT9OuIq2a2nve6rLI4T/ANk=
36,20,hWrMG27ZTLvnH3qqKFJh5oR1D2M=,kOAb0eKBOdDiy1dJEcvqqKZMeHE=
35,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,jlA9JT9OuIq2a2nve6rLI4T/ANk=
36,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,y8gkOgzrbOEtOreSL8yy41q1bXU=
37,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,Ptm2BVnBXPGSvAwmkw977yDOaXY=
35,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,QgPu22MRsRSSRBxWYBwIrq0K+1Q=
36,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,Ptm2BVnBXPGSvAwmkw977yDOaXY=
38,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,8m4sDPStaODBPmQcbLiv5FBWHhs=
37,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,y8gkOgzrbOEtOreSL8yy41q1bXU=
38,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,0jg3UGFEZqqPxYtqYuQH20ov2dI=
41,20,gCfzBRRcDpfG89acm5dmPQ9MPlw=,7x0IHem0gGl4LMCUzWfX9rvcTFo=
42,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,8HJ2PwkDNrsQ+f2nrowmxjQQK3Q=
41,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,5jy8c+jhiMUl4zOTccVkQ2w4dzE=
42,20,gCfzBRRcDpfG89acm5dmPQ9MPlw=,Yvpfl/LLCYFlRlcqPeZYFFwUq10=
39,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,0jg3UGFEZqqPxYtqYuQH20ov2dI=
40,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,5jy8c+jhiMUl4zOTccVkQ2w4dzE=
40,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,vJlbIJJnc5QKWawpGL7JPviH76M=
39,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,8m4sDPStaODBPmQcbLiv5FBWHhs=
41,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,5jy8c+jhiMUl4zOTccVkQ2w4dzE=
42,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CO59YVDkH1v6D9XMmoKzbGn2ar4=
41,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,vJlbIJJnc5QKWawpGL7JPviH76M=
47,20,gCfzBRRcDpfG89acm5dmPQ9MPlw=,454dqNDhPyw/Wulq7aMYRNGA0JM=
43,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,8HJ2PwkDNrsQ+f2nrowmxjQQK3Q=
44,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CIzanoM4kUrkBT59zt1LHf+2Dho=
47,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,sdSTpYqNwTIyCPyNLmmWJzuuxfQ=
42,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,8HJ2PwkDNrsQ+f2nrowmxjQQK3Q=
47,21,gCfzBRRcDpfG89acm5dmPQ9MPlw=,454dqNDhPyw/Wulq7aMYRNGA0JM=
43,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CO59YVDkH1v6D9XMmoKzbGn2ar4=
44,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CIzanoM4kUrkBT59zt1LHf+2Dho=
47,24,gCfzBRRcDpfG89acm5dmPQ9MPlw=,z0C1r5E5nT8G6wHQ2PK3DXoFAH8=
44,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,teuqL5qRCzKHpOdzDvhK+OBX8G8=
43,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CO59YVDkH1v6D9XMmoKzbGn2ar4=
47,22,gCfzBRRcDpfG89acm5dmPQ9MPlw=,+054LMD7Y5QiSdgsjqzj0JaKDp8=
47,25,gCfzBRRcDpfG89acm5dmPQ9MPlw=,z0C1r5E5nT8G6wHQ2PK3DXoFAH8=
47,27,gCfzBRRcDpfG89acm5dmPQ9MPlw=,1Og9oCBieVHDuv82A2+zYF4c3tk=
47,23,gCfzBRRcDpfG89acm5dmPQ9MPlw=,+054LMD7Y5QiSdgsjqzj0JaKDp8=
47,28,gCfzBRRcDpfG89acm5dmPQ9MPlw=,EVBFeKwur3BzOV/bBZjBmWifEUU=
47,29,gCfzBRRcDpfG89acm5dmPQ9MPlw=,EVBFeKwur3BzOV/bBZjBmWifEUU=
47,26,gCfzBRRcDpfG89acm5dmPQ9MPlw=,1Og9oCBieVHDuv82A2+zYF4c3tk=
47,30,gCfzBRRcDpfG89acm5dmPQ9MPlw=,646orpHoEw55KMKChWP2iuNKMGw=
46,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,sAg8Pw440JhzFxm9sTtSBLC8Eho=
45,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CIzanoM4kUrkBT59zt1LHf+2Dho=
47,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,sAg8Pw440JhzFxm9sTtSBLC8Eho=
45,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CIzanoM4kUrkBT59zt1LHf+2Dho=
46,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,sdSTpYqNwTIyCPyNLmmWJzuuxfQ=
45,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,teuqL5qRCzKHpOdzDvhK+OBX8G8=
46,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,sAg8Pw440JhzFxm9sTtSBLC8Eho=
47,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,sAg8Pw440JhzFxm9sTtSBLC8Eho=
32,22,gCfzBRRcDpfG89acm5dmPQ9MPlw=,RhnfpRVStNwnYCEFOPhUFYnHWkw=
32,21,gCfzBRRcDpfG89acm5dmPQ9MPlw=,V2qFgn3CflvC9cz6X1Pt+mZGWCE=
47,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,sdSTpYqNwTIyCPyNLmmWJzuuxfQ=
32,26,gCfzBRRcDpfG89acm5dmPQ9MPlw=,mqUjXxY4ewHz+KbeeIQQgtUV3Zo=
32,24,gCfzBRRcDpfG89acm5dmPQ9MPlw=,DU59cgykq5UUXLg8tuREQ/DDlBU=
32,25,gCfzBRRcDpfG89acm5dmPQ9MPlw=,DU59cgykq5UUXLg8tuREQ/DDlBU=
32,28,gCfzBRRcDpfG89acm5dmPQ9MPlw=,lqfNcdOkUqp68Q8BVe0VGUYq7l4=
32,27,gCfzBRRcDpfG89acm5dmPQ9MPlw=,mqUjXxY4ewHz+KbeeIQQgtUV3Zo=
32,23,gCfzBRRcDpfG89acm5dmPQ9MPlw=,RhnfpRVStNwnYCEFOPhUFYnHWkw=
32,29,gCfzBRRcDpfG89acm5dmPQ9MPlw=,lqfNcdOkUqp68Q8BVe0VGUYq7l4=
32,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,oMhlTUEsZakcnGZZ/H87PQ9dawQ=
32,30,gCfzBRRcDpfG89acm5dmPQ9MPlw=,oMhlTUEsZakcnGZZ/H87PQ9dawQ=
33,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,oMhlTUEsZakcnGZZ/H87PQ9dawQ=
36,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,eX7v7vT0g4utuSx03q31jde71Pw=
34,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,uJW1pFPsA+Fx/OlMm70o4l8XmH8=
37,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,eX7v7vT0g4utuSx03q31jde71Pw=
40,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,N+2IOP8iDpLclk8lA1woVwcSIq4=
35,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,uJW1pFPsA+Fx/OlMm70o4l8XmH8=
39,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,7upBxwDMYFE9emxuofUgeMqUwjU=
41,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,N+2IOP8iDpLclk8lA1woVwcSIq4=
42,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,s/v9mrzFXlgmC778NA3Z/iPA9/0=
32,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,mB4f/DLbp4n5ZoQh/B9yUrTFhKI=
43,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,s/v9mrzFXlgmC778NA3Z/iPA9/0=
46,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,646orpHoEw55KMKChWP2iuNKMGw=
45,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,65rK3YXwFTFESzJn1HbtrBjjdgs=
47,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,646orpHoEw55KMKChWP2iuNKMGw=
44,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,65rK3YXwFTFESzJn1HbtrBjjdgs=
38,31,gCfzBRRcDpfG89acm5dmPQ9MPlw=,7upBxwDMYFE9emxuofUgeMqUwjU=
33,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,mB4f/DLbp4n5ZoQh/B9yUrTFhKI=
34,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,QgPu22MRsRSSRBxWYBwIrq0K+1Q=
32,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,mB4f/DLbp4n5ZoQh/B9yUrTFhKI=
34,20,gCfzBRRcDpfG89acm5dmPQ9MPlw=,4Rgnl3yAx0cIMBtDuW9foozUrpw=
33,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,mB4f/DLbp4n5ZoQh/B9yUrTFhKI=
34,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,jlA9JT9OuIq2a2nve6rLI4T/ANk=
33,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,MxxhVzc8Wxa/ubT34u9oRmReMdI=
33,20,gCfzBRRcDpfG89acm5dmPQ9MPlw=,V2qFgn3CflvC9cz6X1Pt+mZGWCE=
32,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,MxxhVzc8Wxa/ubT34u9oRmReMdI=
32,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,MxxhVzc8Wxa/ubT34u9oRmReMdI=
34,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,jlA9JT9OuIq2a2nve6rLI4T/ANk=
33,18,gCfzBRRcDpfG89acm5dmPQ9MPlw=,MxxhVzc8Wxa/ubT34u9oRmReMdI=
34,17,gCfzBRRcDpfG89acm5dmPQ9MPlw=,QgPu22MRsRSSRBxWYBwIrq0K+1Q=
32,20,gCfzBRRcDpfG89acm5dmPQ9MPlw=,V2qFgn3CflvC9cz6X1Pt+mZGWCE=
38,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,0jg3UGFEZqqPxYtqYuQH20ov2dI=
41,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,vJlbIJJnc5QKWawpGL7JPviH76M=
42,16,gCfzBRRcDpfG89acm5dmPQ9MPlw=,CO59YVDkH1v6D9XMmoKzbGn2ar4=
37,19,gCfzBRRcDpfG89acm5dmPQ9MPlw=,Ptm2BVnBXPGSvAwmkw977yDOaXY=
