13,-3,pF98WHIvxDViNNOAFDlRO4WgW0M=,Q5S6OiibU/HSTBRTLOx7Fq6oDf4=
0,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,dXg8Mp0KxHdUzuLlfFUEfdPet0U=
15,-1,pF98WHIvxDViNNOAFDlRO4WgW0M=,AiM4tOgui7eU2UnMfSCUQm/RL1I=
0,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,K7uXOvGZYcIq8dQYOzkQOSelZnM=
0,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,K7uXOvGZYcIq8dQYOzkQOSelZnM=
0,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,sGIGVtuwaF2pWGqphxaS1NbQJvU=
6,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,gCffn7F2ifBauyruXJ/w/tYZ7jM=
2,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,fD7yWNPGpihpCD2FcgBHFaJELfo=
5,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,Xgkd6+YrLU59qnHMoP2J0ivRKWI=
6,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,LhlXdV6q0D8HphItzw5psBTj8ts=
6,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,gCffn7F2ifBauyruXJ/w/tYZ7jM=
5,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,hFZp9mmUwuVHLjZr/TyEquP0/A0=
4,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,hFZp9mmUwuVHLjZr/TyEquP0/A0=
5,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,Xgkd6+YrLU59qnHMoP2J0ivRKWI=
1,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,sGIGVtuwaF2pWGqphxaS1NbQJvU=
3,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,fD7yWNPGpihpCD2FcgBHFaJELfo=
3,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,piq0I3VET4SAoB775HBzix4JL/8=
1,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,K7uXOvGZYcIq8dQYOzkQOSelZnM=
4,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,Xgkd6+YrLU59qnHMoP2J0ivRKWI=
1,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,K7uXOvGZYcIq8dQYOzkQOSelZnM=
3,-8,pF98WHIvxDViNNOAFDlRO4WgW0M=,fD7yWNPGpihpCD2FcgBHFaJELfo=
2,-6,pF98WHIvxDViNNOAFDlRO4WgW0M=,piq0I3VET4SAoB775HBzix4JL/8=
4,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,Xgkd6+YrLU59qnHMoP2J0ivRKWI=
2,-7,pF98WHIvxDViNNOAFDlRO4WgW0M=,fD7yWNPGpihpCD2FcgBHFaJELfo=
