-7,7,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-8,7,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-7,8,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,CWhKep9crsR48VgsFc4dGiYj4Io=
-7,5,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-8,5,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,KkhIUDClZ+FF7UN0X9s4gkrOwtk=
-6,7,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-6,5,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,LSt7IV9qdt0sELIhzPzR+4ABWqQ=
-8,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-7,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-6,0,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-1,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-1,13,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-3,14,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-3,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,NT5IcK0rDuYJbqVI/F7ZQhar2nk=
-2,14,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-3,13,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,H4uFHXUdCpORiFnqVERdhi87hes=
-1,14,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-2,13,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,Dx4yKa7a5hBfIhFBFNtZOW2QaRA=
-2,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,DBIndh9ybfyJepdVE/Z+Pr8hffM=
-6,13,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-8,13,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-7,13,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,6ac4GgBaoP0cq9GoLJzKFidEQig=
-6,14,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-6,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,mFDxdyrAjvl6t4Ee6KGxA34jVUw=
-8,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-8,14,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-7,15,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
-7,14,WQ5tJQBfJu6WpRBVGMLb6rx3noA=,kVKWzwgaS4tNe/2fyLA+EAQguJc=
